path	v7-mode	v8-mode	v7-sha256	v8-sha256	delta
metadata/CAPSULE-ROSTER.tsv	0444	0444	c26f69012d1069bfbb9f5df8dbd610aa63a288e74fabfd325c9842b3d532de07	fe12fb85efff2dd3be0d820f43a39287dc100270592b67cb7a6c07f60e5daac8	bytes-only
metadata/PREPARED.txt	0444	0444	4165fe646ee16e0ae21cd4680d97e235818823533dfa1028b8222871c6afa8a6	403ae668a5ac892eba5f199b13d8381888c0de10789bc3544fa66e07a49b6b02	bytes-only
module-view/pinenote/systems/pinenote-book-state-reader.scm	0444	0444	ebcf06a909398a120c3be50f4f4c0040e91a181ad3e6ff665a0185a08e8e33b7	10578fb0ea715416b3d23640c7d6046fe8dc03fd7e7d09cc3ba942f34fa25098	bytes-only
module-view/pinenote/tools/book-state-guest/SOURCE-MANIFEST.sha256	0444	0444	cb86ceec72ed59353e4ec75f88c292594b210de26074a98a35293c9ccef5e7ce	3cef458b490637ab03d0abb2bc1e7fa22e292e6f68a7961a91c3bff19bf71444	bytes-only
module-view/pinenote/tools/book-state-guest/book-state-guest-authority.scm	0444	0444	d852a183608dacf5758e0424f1494522f93c57646b7b396ba80902ffbb240fdd	f8a30641076d5e10fe4e49d5ee0f2fecf0da82450f5ac90d7137fcbdbb7037fb	bytes-only
repo/pinenote/systems/pinenote-book-state-reader.scm	0444	0444	ebcf06a909398a120c3be50f4f4c0040e91a181ad3e6ff665a0185a08e8e33b7	10578fb0ea715416b3d23640c7d6046fe8dc03fd7e7d09cc3ba942f34fa25098	bytes-only
repo/pinenote/tools/book-state-guest/CAPSULE-ROSTER.tsv	0444	0444	c26f69012d1069bfbb9f5df8dbd610aa63a288e74fabfd325c9842b3d532de07	fe12fb85efff2dd3be0d820f43a39287dc100270592b67cb7a6c07f60e5daac8	bytes-only
repo/pinenote/tools/book-state-guest/CONTRACT.md	0444	0444	e6186630579a8b7326adb575fe73b0cf6a2a69ebc110b7f6a26ac65101a9e265	48913fb08fad48bd990266be4505f049c2b6a7884a76353adf0b7971370ad3f4	bytes-only
repo/pinenote/tools/book-state-guest/SOURCE-MANIFEST.sha256	0444	0444	cb86ceec72ed59353e4ec75f88c292594b210de26074a98a35293c9ccef5e7ce	3cef458b490637ab03d0abb2bc1e7fa22e292e6f68a7961a91c3bff19bf71444	bytes-only
repo/pinenote/tools/book-state-guest/book-state-guest-authority.scm	0444	0444	d852a183608dacf5758e0424f1494522f93c57646b7b396ba80902ffbb240fdd	f8a30641076d5e10fe4e49d5ee0f2fecf0da82450f5ac90d7137fcbdbb7037fb	bytes-only
repo/pinenote/tools/book-state-guest/test-guest-modules.scm	0444	0444	3ad05115327ce26e4aa435c10b894b8d6512c93b9b266c6cf0a5186df9de3ea7	db5910718ae89e6bb699d134d25494d7fc6d6b02db4fbf9788f295de5068dc1c	bytes-only
repo/pinenote/tools/book-state-guest/test_source.py	0444	0444	ff01e9d43edd9da6b5ca003bdc702da04c89f34e09eea7b6d5117692deb7d79a	9949f687b76b46a1ea5db4a91c14c645d13e0b24bfeae0348886c9c5a66cd424	bytes-only
