path	v6-mode	v7-mode	v6-sha256	v7-sha256	delta
metadata/CAPSULE-ROSTER.tsv	0444	0444	9e5f4edc0b2c6babea1a576aa8f7c270136a2ceda6f650d64bde18a0d4308f3d	c26f69012d1069bfbb9f5df8dbd610aa63a288e74fabfd325c9842b3d532de07	bytes-only
metadata/PREPARED.txt	0444	0444	3942825d519093a67b3710ce2ec9b8b64bcf5ed982b43c46015d9f117bc17923	4165fe646ee16e0ae21cd4680d97e235818823533dfa1028b8222871c6afa8a6	bytes-only
module-view/pinenote/systems/pinenote-book-state-reader.scm	0444	0444	696a19a52244ac3803a62db3f7a7adfd03aec952fcec6ba768a06e1309f846f8	ebcf06a909398a120c3be50f4f4c0040e91a181ad3e6ff665a0185a08e8e33b7	bytes-only
module-view/pinenote/tools/book-state-guest/SOURCE-MANIFEST.sha256	0444	0444	8a86fa2a1e7b8b388ab2858580d279fae9afc42dcd166f64fce4c1030f52d221	cb86ceec72ed59353e4ec75f88c292594b210de26074a98a35293c9ccef5e7ce	bytes-only
module-view/pinenote/tools/book-state-guest/book-state-guest-authority.scm	0444	0444	e1bc1c871b0502d17ccdc7056564989cd455fae943133300df88e60e11dbdf3c	d852a183608dacf5758e0424f1494522f93c57646b7b396ba80902ffbb240fdd	bytes-only
repo/pinenote/systems/pinenote-book-state-reader.scm	0444	0444	696a19a52244ac3803a62db3f7a7adfd03aec952fcec6ba768a06e1309f846f8	ebcf06a909398a120c3be50f4f4c0040e91a181ad3e6ff665a0185a08e8e33b7	bytes-only
repo/pinenote/tools/book-state-guest/CAPSULE-ROSTER.tsv	0444	0444	9e5f4edc0b2c6babea1a576aa8f7c270136a2ceda6f650d64bde18a0d4308f3d	c26f69012d1069bfbb9f5df8dbd610aa63a288e74fabfd325c9842b3d532de07	bytes-only
repo/pinenote/tools/book-state-guest/CONTRACT.md	0444	0444	68248685cecf8a46a565d854e8168112432f5bb8caf5dc30505ab788e2ddce76	e6186630579a8b7326adb575fe73b0cf6a2a69ebc110b7f6a26ac65101a9e265	bytes-only
repo/pinenote/tools/book-state-guest/SOURCE-MANIFEST.sha256	0444	0444	8a86fa2a1e7b8b388ab2858580d279fae9afc42dcd166f64fce4c1030f52d221	cb86ceec72ed59353e4ec75f88c292594b210de26074a98a35293c9ccef5e7ce	bytes-only
repo/pinenote/tools/book-state-guest/book-state-guest-authority.scm	0444	0444	e1bc1c871b0502d17ccdc7056564989cd455fae943133300df88e60e11dbdf3c	d852a183608dacf5758e0424f1494522f93c57646b7b396ba80902ffbb240fdd	bytes-only
repo/pinenote/tools/book-state-guest/prepare-source-capsule.py	0444	0444	bc52b90b0d142ec83be474b62be50e0150e6b996e591ee9c60943467bb8e707d	17a5094513a1acd04ba4df4cfe4c8d6dcde6babf89efa98495d3e5c126e4fc1a	bytes-only
repo/pinenote/tools/book-state-guest/query-derivation-outputs.scm	-	0444	-	dd2a2e22c105029b2d60f7eec30ac4d7cb3a72f4bc0740dd6cd0265ab1d5fb53	added
repo/pinenote/tools/book-state-guest/run-prepared.sh	0444	0444	a77ca363b75615ca56aec21cdc34463d38d501818e0fc8835175ecdc8f90ada7	a91968e510655e28e45763e7ddbf6cc42f734fe73914f7c0a3352b22f52ca3c7	bytes-only
repo/pinenote/tools/book-state-guest/test-capture-relay-fixture.scm	-	0444	-	c8d1656ff15b1fa3d42ab0ad8c622c33eeff64b04848192512c4907f65dd8b51	added
repo/pinenote/tools/book-state-guest/test-guest-modules.scm	0444	0444	a2bbbb09b25a5bf980cbc1ad3045dc023e13e10e321fd09e4e126521c3e154aa	3ad05115327ce26e4aa435c10b894b8d6512c93b9b266c6cf0a5186df9de3ea7	bytes-only
repo/pinenote/tools/book-state-guest/test_source.py	0444	0444	46ebdcbf44d6455dd8474149b60ad5bf676e2363fcdc17e83d95c91f5130d116	ff01e9d43edd9da6b5ca003bdc702da04c89f34e09eea7b6d5117692deb7d79a	bytes-only
