path	sha256	role
LICENSE	1974520fd10d72017973e0afbb2d5cafbfbb4e03b8269859984822e6e62db428	asset
channels.scm	661e28e46437fd1e09d7f2482d15b4c6797edf1e157982cbdd1f3516d296b2f1	asset
pinenote/images/pinenote-bootloader.scm	eb22f49eb6e03da9eb8a3be3343fd52b593bdaf41131d9fe1af116a30a729e7b	module
pinenote/images/pinenote-initramfs.scm	190f8aa4534c7e788dcf4b3dd18e50476c44f940f242261b4e4a6b80db9483c3	module
pinenote/images/pinenote-partitions.scm	7e8afa07d48730124fc113c9d0ed6929fa5fe7b71470f12c13e00831e1b23daa	module
pinenote/packages/boot.scm	2fa97c645ea5592e7529a5f3144d9304e66959e1eaf4893f24ea3b743f491aed	module
pinenote/packages/cross-fixes.scm	26c15bd39ab83d6f8b9d4f6ec0bd7ed0970af1a83f321d34f6cf631b7e6ae843	module
pinenote/packages/ebc-test.scm	7da8c2670b5262055324a2659a69f5b53331ddc9c1cc29c1255e5f8cacb5d37a	module
pinenote/packages/firmware.scm	c346eddf55c274a9cf44347fdeda92fa1e2197c2d43571bc35d0fbfb5873f31d	module
pinenote/packages/gvisor-dependencies.scm	e7f84a9a40d8690c992ccb8db72a438f81a0f242b1022f43fc0bd076f1c66734	module
pinenote/packages/gvisor-source.scm	0b35b6bfa406bc6b063e3e1d1ff6daabe26acfdff66a673b1fe315ceffc4b740	module
pinenote/packages/gvisor.scm	8455bc2df8e79e72fbef9a1b3da6430140fea83144e6619dfc1541e8e520866d	module
pinenote/packages/kernel.scm	729b58d55e97c53611af22bcc8479a1263a133688a41c41a0571384de1890c72	module
pinenote/packages/system-tools.scm	765da72035ec28bddc78de0d9965f0226f70b15dc909f49cdc078af0128fece6	module
pinenote/patches/gvisor-bpf-guix-toolchain.patch	4cd9df3594d43eaa391e40171727fcd43c6205b0bce64cb85c26912a8d96fdaa	asset
pinenote/patches/gvisor-coral-crosstool-guix.patch	797f72e945b3198113bdde77dc0905dabd10be91ab2ac025acab8c7f0eb0c02b	asset
